lekid,x,y,area,per_miss,per_zero,mean_count,sd_count,min_count,max_count,len_road,mean_ppt,mean_sage,mean_herb,mean_nest
H-1277114,-832817.5337,2043636.762, H,0,75,1.65625,3.168487733,0,11,90039.81001,34.451614,8.507928,30.216106,0.014288
H-1281031,-872831.9442,2051615.238, H,0,90.625,0.5,1.665591051,0,7,122474.4313,35.033332,7.032522,20.447666,0.023365
H-1376324,-827470.982,2047571.779, H,0,100,0,0,0,0,144268.2815,34.032608,10.234278,17.269535,0.163399
H-1381171,-875248.9145,2058606.088, H,46.875,53.125,13.88235294,9.571326664,0,32,147431.6736,33.542552,10.504432,22.829032,0.063676
H-1477074,-837181.6666,2065094.426, H,0,96.875,0.125,0.707106781,0,4,143583.4479,31.211111,0,29.26198,0
H-1482163,-882318.4297,2068399.158, H,0,93.75,1.125,5.67819826,0,32,192712.7343,31.644443,7.62756,19.007328,0.066092
H-1482221,-880813.0969,2067448.896, H,0,90.625,0.40625,1.340663654,0,6,185682.5404,32.544445,9.438437,19.815229,0.156432
H-1582282,-880548.9023,2075160.579, H,0,34.375,15.28125,19.24583637,0,85,153616.9528,30.297872,9.938954,18.775209,0.116893
H-1583113,-886966.106,2080020.307, H,28.125,96.875,0.347826087,1.668115312,0,8,148573.1056,28.23913,5.387169,15.159331,0.008008
H-1583243,-886279.4438,2077050.569, H,59.375,90.625,1.846153846,4.298180891,0,15,140670.3495,28.5,3.91945,16.613599,0.010149
H-1583351,-887935.6479,2074389.745, H,0,93.75,0.53125,2.828248917,0,16,132764.1323,28.829786,3.446924,16.178302,0.010294
H-1585153,-907980.7599,2080614.373, H,68.75,81.25,3.8,4.894441291,0,15,170006.5702,35.590908,7.784051,19.290151,0.027721
H-1684133,-894421.7083,2089298.287, H,0,31.25,28.65625,26.99654622,0,86,221289.1043,27.388889,7.784839,8.45189,0.065336
H-1684253,-894516.4696,2086067.48, H,0,43.75,11.875,13.67538405,0,42,206423.6939,27.606382,6.75796,9.736351,0.069257
H-1684273,-897700.5762,2086120.049, H,0,87.5,1.375,6.215225841,0,35,202215.2693,28.177778,6.715836,10.404435,0.068571
H-1684331,-899464.5747,2085372.578, H,15.625,87.5,0.814814815,2.236704943,0,8,177289.5327,28.434782,6.242728,12.036823,0.054754
H-1684353,-896368.7174,2084376.613, H,0,87.5,1.03125,3.578469442,0,19,193285.1694,28.123596,6.484367,10.800438,0.063318
H-1685214,-907258.3244,2088980.325, H,53.125,53.125,23.8,11.4217837,7,45,178904.735,29.602149,6.713898,14.466266,0.043363
H-1685232,-904438.5316,2089296.046, H,0,59.375,7.875,11.79051013,0,45,166714.7256,28.43617,5.512055,14.206401,0.031501
H-1783041,-888109.9652,2102590.934, H,0,34.375,32.34375,29.99312757,0,91,236217.7224,26.258426,7.847899,8.051882,0.084535
H-1784314,-901222.7686,2095355.161, H,0,56.25,3.9375,7.111723624,0,31,193909.7974,26.617021,6.883573,8.932488,0.079497
H-1785042,-906501.616,2105237.371, H,0,34.375,17.3125,15.33168236,0,43,158542.3872,27.35955,8.755364,8.838944,0.153486
H-1785102,-904964.0787,2102787.312, H,3.125,93.75,1.193548387,4.621827596,0,19,187464.7501,26.652173,7.436995,9.165052,0.115671
H-1785282,-907330.9759,2098249.214, H,0,93.75,0.59375,2.600984615,0,14,168256.6284,28.344444,9.113807,7.636235,0.16692
H-1785331,-907804.9724,2097270.771, H,0,28.125,42.40625,35.47362435,0,130,164134.9616,28.537633,8.839416,8.428302,0.153253
H-1785362,-903175.9078,2096852.107, H,0,40.625,20.46875,20.54732441,0,59,192281.0143,27.097826,7.756973,7.399231,0.110489
H-1786163,-917029.83,2102183.013, H,0,56.25,32.28125,48.76423489,0,175,185755.9527,31.19149,12.929326,11.910828,0.259484
H-1883112,-883270.9758,2110401.126, H,0,81.25,1.46875,3.636591589,0,17,209658.1301,27.688171,7.826075,14.503996,0.133002
H-1883133,-883218.7472,2110426.64, H,0,71.875,4.90625,9.351071614,0,35,209979.1203,27.688171,7.848473,14.565748,0.133647
H-1883152,-885606.519,2108877.092, H,0,68.75,4.4375,7.799658801,0,28,218063.1362,27.172042,7.870175,10.754248,0.106366
H-1885223,-905419.5308,2108578.394, H,0,37.5,15.65625,15.62175773,0,51,156706.4016,25.795454,8.624873,7.483095,0.112554
H-1981293,-868759.4842,2113100.517, H,0,81.25,0.625,1.560603688,0,6,130143.7778,35.755554,11.170303,23.030622,0.127404
H-1983074,-889138.7806,2119629.601, H,0,25,19.25,16.0120922,0,45,172986.4,26.19149,4.96022,11.014447,0.012776
H-1983302,-889403.7143,2115767.867, H,0,100,0,0,0,0,186526.6292,26.736263,5.642251,11.19815,0.016599
H-1983323,-890301.9979,2117389.535, H,0,81.25,3.0625,7.201870277,0,26,183869.8796,26.505376,5.893255,9.825717,0.010668
H-1984172,-896679.9786,2119954.183, H,0,37.5,16.03125,16.16943428,0,45,185546.1506,25.184782,6.901826,6.978908,0.027835
H-1984294,-896940.128,2115606.322, H,0,90.625,0.34375,1.15309891,0,5,194976.1673,26.043478,7.579145,7.201567,0.025035
H-1984312,-899287.6765,2115317.774, H,9.375,37.5,15.34482759,15.08375631,0,64,198263.2823,25.516853,7.239455,7.756656,0.030816
H-1984332,-895979.9255,2115213.728, H,0,40.625,19.75,23.2156788,0,69,202195.6145,26.258064,7.688117,7.055369,0.021727
H-2083292,-886674.5244,2125189.722, H,0,93.75,0.21875,0.87008991,0,4,194276.4493,25,5.540236,11.199097,0.022802
H-2084341,-893911.0006,2124565.28, H,0,37.5,13.09375,16.2666478,0,62,211815.3095,24.184782,6.818075,6.331396,0.025048
H-25 Creston,-966719.4897,2137916.076, H,0,100,0,0,0,0,211504.7521,22.913978,11.469019,5.87327,0.125963
H-25 Separation Creek,-950380.2611,2123389.317, H,0,93.75,0.1875,0.89577863,0,5,167197.6179,29.188888,12.883078,9.2126,0.321815
H-9 High Point,-1002763.061,2160248.557, H,21.875,25,7.08,5.163332257,0,16,92742.62945,19.957447,6.027728,7.635669,0.092954
H-9 Separation Creek,-944202.6205,2156516.226, H,21.875,46.875,15.12,13.69403763,0,42,118707.1809,20.736263,6.14362,6.99063,0.05674
H-Alkali Well,-1031934.483,2179685.632, H,34.375,46.875,19.9047619,18.85710678,0,55,39342.93216,17.422222,8.446305,8.316761,0.19156
H-Annis,-894287.151,2218161.117, H,0,62.5,7.25,11.17023695,0,35,88654.32482,18.944444,7.614988,9.85513,0.069682
H-Arapahoe,-981631.3805,2198377.226, H,0,3.125,64.71875,34.58158598,0,134,223268.2639,19.065933,8.364462,8.906567,0.151796
H-Arkansas,-903856.3771,2207934.084, H,6.25,15.625,32.03333333,20.62386186,0,85,141048.4511,19.369565,10.963583,8.502137,0.164963
H-Arkansas Basin,-908654.945,2203958.27, H,43.75,46.875,49.94444444,32.19878007,0,117,167943.1076,19.98913,10.619832,7.27466,0.193018
H-Basin Well,-1024934.175,2184301.618, H,18.75,75,4.5,9.605206921,0,39,57425.30902,17.799999,8.641808,7.63887,0.188001
H-Bastard Butte,-1013877.26,2194192.365, H,15.625,28.125,17.03703704,13.11335632,0,51,54528.22055,18.494504,5.47391,7.942669,0.059798
H-Bear Creek,-1021998.212,2195105.915, H,18.75,75,1.730769231,3.053623321,0,10,53458.60905,18.860214,4.469439,7.887671,0.050388
H-Benchmark,-942790.5251,2153484.105, H,21.875,84.375,2.36,5.641217363,0,21,121552.175,21.141304,6.942265,7.396973,0.06789
H-Black Rock Flat,-1033622.736,2169624.675, H,25,53.125,8.708333333,9.261792327,0,30,36503.69776,16,5.012485,10.990921,0.074839
H-Bobs,-968630.322,2142905.126, H,62.5,65.625,35.58333333,20.69456816,0,74,186598.5316,23.065933,11.312957,5.660667,0.194069
H-Boggy Meadows North,-924870.1477,2181599.78, H,0,0,35.5,18.91236155,5,79,232236.7645,21.182796,7.78196,5.261723,0.132774
H-Boggy Meadows Rim,-929171.0471,2180194.973, H,0,75,2.21875,5.463865907,0,27,162722.7519,20.193548,6.123477,4.482104,0.076208
H-Bridger Pass,-943188.6301,2117153.581, H,0,75,2.09375,4.686007827,0,18,151306.9531,33.361701,14.407102,15.406149,0.278514
H-Buck Spring,-935017.5566,2158818.553, H,0,18.75,14.3125,13.76633927,0,52,138581.1345,21.782608,9.306551,6.364064,0.108844
H-Buck Springs Draw,-947716.6501,2104597.757, H,15.625,59.375,9.592592593,14.65831153,0,52,181957.4193,32.021739,13.333802,16.21458,0.253586
H-Bull Springs,-944414.8933,2173635.414, H,0,0,16.28125,8.558091342,2,33,218970.0004,20.925531,9.819955,7.903342,0.165973
H-Chain Lakes Rim,-977949.9669,2163575.589, H,15.625,15.625,28.7037037,14.58612305,2,65,101156.2137,20.586956,9.978605,8.468417,0.241721
H-Cherokee,-934788.0377,2147085.161, H,0,43.75,3.625,3.957434816,0,12,155453.4449,23.967033,12.520782,6.241424,0.224204
H-Cherokee Creek 1,-957570.3869,2083037.007, H,0,87.5,1.21875,4.910386457,0,27,196476.9835,30.64516,11.658305,14.387478,0.227163
H-Cherokee Creek 2,-959967.2222,2086981.93, H,0,53.125,38.59375,49.18291034,0,149,198608.0437,29.411111,9.63734,10.722289,0.155504
H-Cherokee Creek 3,-960961.0325,2082964.219, H,0,96.875,0.28125,1.590990258,0,9,205850.6282,29.451612,9.583192,10.160093,0.15286
H-Chicken Spring,-952311.3084,2183396.476, H,0,0,100.09375,46.2631738,21,190,396329.9386,21.860214,9.905825,8.150239,0.208865
H-Chokecherry,-923738.6265,2128020.271, H,25,81.25,4.083333333,8.919527511,0,31,155546.4702,28.408601,11.380847,7.076589,0.250497
H-Coal Bank Wash,-947902.9959,2060078.88, H,0,75,4.65625,9.727279151,0,36,190909.661,30.033332,11.133754,26.937028,0.152548
H-Coal Creek,-912115.4258,2168595.121, H,0,56.25,3.8125,5.953787084,0,22,136389.7643,23.449438,8.623884,6.015907,0.166039
H-Coal Springs,-902132.7646,2176412.402, H,15.625,28.125,15.07407407,9.189985879,0,34,147208.8095,24.817203,9.913554,9.341988,0.131003
H-Conners,-944653.6758,2192623.22, H,56.25,65.625,7.214285714,4.543441113,0,15,329492.4135,20.217391,7.235472,7.857924,0.08858
H-Courthouse Butte,-991171.0143,2092312.36, H,18.75,84.375,1.961538462,4.902903378,0,18,107107.1734,25.361701,7.686561,7.287594,0.145882
H-Cow Crk. Butte Rd.,-957175.0199,2094285.175, H,31.25,71.875,6.409090909,10.83055242,0,36,199318.1531,30.588888,11.592014,12.834739,0.210734
H-Cow Spring,-933766.332,2150814.649, H,0,28.125,7.75,8.743661299,0,33,139295.5654,24.043478,12.333971,6.403485,0.249971
H-Crooked Well,-967791.9851,2186790.721, H,12.5,68.75,4.321428571,7.930501696,0,30,231429.1817,20.372341,10.080658,8.129323,0.24127
H-Crossroads Ridge,-911547.1895,2170848.571, H,34.375,34.375,27.71428571,17.4503377,2,57,166608.6552,23.365591,8.692042,6.398213,0.160315
H-Dad Basin 1,-963113.8995,2097330.336, H,0,93.75,0.96875,3.830980461,0,17,232385.3751,26.736263,9.010543,7.377985,0.177197
H-Dad Basin 4,-959029.4167,2095214.596, H,18.75,100,0,0,0,0,218568.2187,29.5,10.980187,10.95767,0.213442
H-Dad Junipers,-971359.1109,2098441.047, H,75,87.5,1.625,3.067688753,0,9,223561.2788,25.244443,7.45619,7.738009,0.072691
H-Deep Creek,-957577.0936,2074413.93, H,3.125,78.125,7.677419355,16.06733145,0,63,176175.0936,31.068181,11.826745,13.285855,0.184879
H-Delaney Rim 2,-1011826.55,2120975.536, H,37.5,78.125,10.7,19.07905989,0,64,74500.83544,18.637363,9.454115,8.201356,0.225949
H-Delaney Rim 3,-1004537.992,2126087.166, H,43.75,71.875,12.44444444,18.02684998,0,55,61335.35157,20.462366,9.661429,9.452002,0.239096
H-Deweese,-898517.6623,2194047.271, H,0,21.875,16.75,12.69493168,0,44,94864.37529,18.25,8.699322,7.885908,0.081829
H-Discover,-976088.671,2186343.483, H,12.5,12.5,24.07142857,21.14487692,2,104,170510.6129,19.72043,9.47656,8.328868,0.193459
H-Doty Mountain,-962528.4599,2109014.333, H,0,96.875,1.84375,10.42982502,0,59,240112.2644,27.336956,10.904877,7.459535,0.229417
H-Dry Cow 2,-964501.0677,2106038.428, H,3.125,100,0,0,0,0,276181.585,26.860214,10.151246,7.043516,0.182724
H-Dry Cow 3,-963545.2799,2105171.62, H,3.125,84.375,0.806451613,2.441575377,0,10,269948.1736,27.068181,10.277163,7.235706,0.210745
H-Dry Cow 4,-966857.7817,2103077.433, H,53.125,65.625,14.46666667,13.627004,0,41,297065.5659,26.085105,8.973372,6.933561,0.1445
H-Dutch Joe 1,-955530.0811,2064244.396, H,0,81.25,2.8125,7.701853568,0,33,249142.2823,31.838708,11.06085,18.769712,0.178765
H-Dutch Joe 2,-955759.6329,2062848.272, H,12.5,90.625,1.214285714,5.314948471,0,28,227919.4662,31.681318,9.594154,20.281251,0.135835
H-Dutch Joe 3,-953985.7771,2067705.971, H,12.5,78.125,4.75,11.47501311,0,50,277629.9162,32.215053,14.381737,20.375308,0.302593
H-Eagles Nest,-991649.8835,2181634.728, H,12.5,18.75,11.89285714,12.69102712,0,57,91063.3406,18.548387,4.267704,9.326234,0.049637
H-Eagles Nest Draw,-972480.4612,2190462.312, H,12.5,59.375,13.92857143,21.49233898,0,64,204273.9737,20.130434,10.432269,8.270256,0.249783
H-Eagles Nest Fence,-985215.5642,2187458.963, H,34.375,34.375,46,39.07300859,4,146,140689.7855,18.744443,7.963571,8.881444,0.145677
H-Eagles Nest Reservoir,-980765.2944,2188830.747, H,6.25,65.625,13.56666667,28.5472184,0,118,171762.5928,19.043956,9.391577,8.284216,0.189958
H-East Alkali,-979866.7109,2210447.438, H,31.25,37.5,20.5,15.33980195,0,56,219857.8206,19.717391,10.387903,8.945164,0.224423
H-East Antelope,-971830.1597,2204046.619, H,0,3.125,45.59375,21.95869932,0,98,348507.376,19.505495,10.126585,8.376219,0.250408
H-East Dad Road,-968569.0098,2096515.509, H,0,93.75,1.40625,5.604487689,0,26,194843.1444,25.846153,7.973176,6.961558,0.113689
H-East Doty Mountain,-959022.5661,2109097.318, H,81.25,81.25,16.16666667,9.064583094,9,32,238130.095,28.369565,11.762728,9.126569,0.297032
H-East Dry Cow,-960743.6337,2102475.859, H,9.375,90.625,3.172413793,9.820055883,0,36,266692.5734,27.892473,10.571521,8.435019,0.262271
H-East Luman,-1009109.847,2176054.881, H,31.25,87.5,1.227272727,3.115733013,0,12,110506.2036,18.64516,6.805741,8.430005,0.125648
H-East Muddy Divide,-939849.4586,2108042.928, H,43.75,100,0,0,0,0,148821.2593,34.912086,14.277277,18.479816,0.284408
H-East Ninemile,-925341.968,2152639.374, H,9.375,9.375,30.72413793,13.37080121,13,59,140397.2993,22.326086,9.931058,5.923891,0.125489
H-Emigrant Creek,-938225.8793,2121240.049, H,0,84.375,0.5625,2.313181024,0,13,144004.2816,30.301074,10.860873,9.805921,0.179346
H-Eversole Basin,-960603.8518,2064306.765, H,0,87.5,3.375,11.79871507,0,62,214410.4173,31.456521,9.956548,16.980979,0.11884
H-Fenced Well,-975379.367,2150722.105, H,6.25,9.375,24,17.70252271,0,86,127466.0862,21.538461,10.284187,8.691901,0.249572
H-Ferris,-913043.6167,2187165.43, H,37.5,40.625,24.3,12.9740632,0,53,189351.9245,24.212766,10.155141,11.536553,0.207662
H-Fillmore Cabins,-954592.4236,2118575.782, H,0,78.125,1.71875,4.025999175,0,17,195033.91,28.881719,13.231746,11.026043,0.368021
H-Fillmore Hilltop,-955742.0836,2122546.047, H,0,68.75,1.1875,2.415507694,0,10,183422.4081,27.215053,13.086471,8.059318,0.413224
H-Fillmore Ranch,-957509.4059,2119733.803, H,0,46.875,21.09375,29.8440672,0,99,191419.6853,27.555555,13.042609,9.045828,0.417713
H-Fillmore Turnoff,-952442.4396,2119430.603, H,18.75,93.75,0.153846154,0.543492976,0,2,186056.0643,29.68085,13.182564,11.465597,0.336621
H-Fivemile Junction,-984977.4653,2150475.02, H,71.875,84.375,3.555555556,4.034572812,0,9,179408.2827,21.533332,9.569845,8.029348,0.23073
H-Flattop,-898485.2762,2199544.17, H,0,28.125,10,10.67405658,0,45,116360.352,18.554347,7.478396,8.276631,0.042774
H-Fort LaClede,-1020846.197,2115786.453, H,59.375,71.875,36.76923077,31.15058546,0,82,42204.91769,17.021739,7.923126,7.368453,0.158057
H-Garden Gulch 1,-956820.8649,2097541.584, H,0,96.875,1.28125,7.247844507,0,41,206436.7268,30.505617,12.096191,13.252025,0.253177
H-Garden Gulch 2,-957690.7162,2096832.184, H,0,53.125,11.96875,15.15827119,0,48,206737.2461,30.188888,11.743595,12.236047,0.242719
H-Garden Gulch 3,-951000.1184,2095883.057, H,0,93.75,0.90625,3.829927777,0,20,196888.6213,32.308509,14.988965,19.308763,0.338539
H-Girrard,-988083.6459,2213074.663, H,0,25,29.5,26.34510422,0,99,110677.1026,19.120878,10.125181,8.025453,0.24198
H-Green Ridge,-964416.3008,2186644.711, H,3.125,3.125,36.87096774,20.02455482,10,87,230102.0957,21.204301,10.144454,8.26517,0.245851
H-Hadsell Crossing,-988587.4171,2193078.263, H,0,0,29.5625,14.65723976,4,76,120108.2239,18.588888,7.140911,9.0082,0.09897
H-Hadsell Road,-990356.769,2190970.371, H,0,71.875,6.5625,16.4217352,0,73,101625.6908,18.215053,6.505094,9.01501,0.085627
H-Hangout Ridge,-985199.4833,2076627.157, H,25,78.125,2.625,5.708974628,0,18,144984.9336,27.7,8.473976,6.855546,0.180826
H-Harrier,-969453.8181,2196028.564, H,25,25,35.16666667,26.30864739,3,80,340357.5267,20.899999,11.865749,8.6264,0.349179
H-Hay Gulch,-956464.9387,2099229.209, H,0,93.75,1.3125,7.244296978,0,41,217802.804,30.563829,12.266156,13.536044,0.273023
H-Hillside,-908340.6463,2123158.417, H,0,68.75,4.4375,7.491662032,0,22,117363.5292,23.23913,9.94988,6.821304,0.10806
H-Hogback,-943353.5771,2131444.322, H,0,100,0,0,0,0,163850.8008,27.031578,12.220993,7.556402,0.334361
H-Horseshoe Bend,-1008069.264,2164581.647, H,21.875,28.125,9.8,7.921489759,0,33,55473.08138,19.087911,4.296797,7.357537,0.054029
H-Hugus Draw,-916132.7297,2129200.604, H,25,46.875,11.29166667,14.44473476,0,56,124769.2592,25.032608,10.113136,7.005143,0.131004
H-ID Airstrip,-898060.7876,2172800.393, H,15.625,56.25,5.333333333,7.985563898,0,25,143276.7672,22.277778,7.892551,7.578136,0.07847
H-Iron Springs Draw,-912646.9565,2126167.03, H,0,43.75,9.6875,11.92297186,0,34,104440.3725,24.333333,10.364326,6.952906,0.118027
H-Junction,-910044.7624,2123730.819, H,12.5,31.25,11,10.96796683,0,42,104888.3317,23.73913,10.392721,6.742785,0.118164
H-Lake Bed,-961831.1309,2132896.657, H,0,31.25,13.5625,13.70174818,0,45,168748.4522,23.537633,11.436786,6.020544,0.313533
H-Larsen North Well,-956526.0052,2174460.46, H,0,0,16.28125,10.55319666,4,42,207960.5762,20.206521,7.559023,7.888028,0.125127
H-Little Beaver,-942271.2153,2104511.543, H,43.75,68.75,8.666666667,10.31275624,0,31,176660.5642,34.211112,14.231116,17.322769,0.286882
H-Little Sage Creek,-935559.529,2122552.817, H,15.625,50,10.14814815,11.57152906,0,38,129712.9959,28.415729,9.717607,7.883591,0.168444
H-Little Sage Reservoir,-932940.5667,2122989.599, H,0,62.5,5,8.273548991,0,32,124477.4195,26.955055,9.447095,6.511049,0.178958
H-Little Sand Spring,-926053.4809,2184761.902, H,0,37.5,13.4375,16.08031756,0,71,253664.9509,21.935483,8.575626,5.202783,0.166132
H-Littlefield,-939857.0053,2105817.322, H,43.75,100,0,0,0,0,155593.1768,34.911109,13.568682,18.959095,0.234412
H-Littlefield Canyon,-942499.4986,2108489.268, H,46.875,96.875,0.058823529,0.242535625,0,1,143334.1992,34.107528,13.864994,15.98463,0.250633
H-Lost Alkali,-978447.5111,2209275.955, H,40.625,96.875,0.157894737,0.688247202,0,3,264619.9596,19.655914,10.014389,8.89113,0.207856
H-Lost Arapahoe,-978192.6207,2205554.57, H,15.625,21.875,26.11111111,19.56317839,0,93,254014.7164,19.131868,8.323259,9.163106,0.148284
H-Lost Creek,-980483.8131,2207305.872, H,0,62.5,11.21875,19.39194108,0,82,199293.5229,19.152173,8.42005,9.053431,0.15875
H-Lost Creek Basin,-984392.8869,2208250.508, H,34.375,46.875,30.61904762,30.06073218,0,110,89880.07418,19.022222,7.986216,9.30672,0.155062
H-Low Ridge,-948683.0903,2125560.369, H,12.5,90.625,0.821428571,3.453967889,0,18,154350.9014,28.891304,12.700458,8.619461,0.302517
H-Mahoney Dome,-927979.9608,2188517.751, H,50,50,46.5625,15.77326324,18,77,252135.3085,22.817203,9.775847,6.435793,0.207549
H-McKinney Creek,-949714.0277,2108626.701, H,0,96.875,0.09375,0.530330086,0,3,153092.4477,31.591398,13.151691,14.761944,0.25377
H-Midnight Valley,-943332.8585,2127992.624, H,0,50,9.53125,13.83540194,0,51,166661.8974,29.791208,12.315411,8.023262,0.292757
H-Miller Hill,-942520.1746,2109371.54, H,0,62.5,6.90625,11.32043364,0,35,145797.2,34.152172,14.398425,15.873353,0.265937
H-Minex West,-978662.3787,2180917.307, H,0,3.125,17.15625,14.83698381,0,60,206674.8146,19.129032,6.797125,9.004499,0.112656
H-Mud Lake,-953321.79,2167029.15, H,0,78.125,1.5,3.951316645,0,17,99513.39775,20,6.566808,8.382282,0.092904
H-Mud Lake North,-951350.2463,2167617.2, H,0,12.5,16.0625,14.22387248,0,46,114956.9206,20.153846,6.978081,8.31056,0.112132
H-Mud Springs,-958887.3308,2159347.728, H,40.625,53.125,15.63157895,10.6677631,0,40,74411.48248,20.233333,7.694304,7.818584,0.085158
H-Mulligan Draw,-994256.1299,2104479.088, H,31.25,62.5,12.95454545,13.68167796,0,42,95316.52948,21.266666,7.527513,9.021694,0.115637
H-Mysterious,-981538.6045,2069510.497, H,21.875,59.375,4.68,6.829592472,0,24,186743.1272,25.64516,9.593623,6.267134,0.192099
H-Ne Muddy Mtn.,-956714.1677,2071429.379, H,0,71.875,22.03125,44.72315152,0,161,193269.8146,31.844444,13.133221,15.971177,0.244399
H-Nicholson 1,-951217.7225,2063522.998, H,18.75,93.75,0.615384615,2.173971906,0,8,280776.481,31.277778,11.662017,20.787414,0.181328
H-North Fillmore,-955736.0774,2123557.179, H,18.75,78.125,1.461538462,2.77461016,0,9,187652.2584,26.769229,13.099102,7.518957,0.412103
H-North Girrard,-989149.4116,2216134.193, H,28.125,78.125,4.043478261,8.070587795,0,29,130151.2888,19.344444,11.252213,7.743454,0.272701
H-North Lamont,-938254.817,2195191.475, H,0,9.375,12.25,8.994622049,0,41,266270.1965,19.263736,8.772834,7.033236,0.067793
H-North Rawlins,-919514.7313,2148704.106, H,3.125,40.625,5.64516129,5.382368668,0,19,110609.37,20.329545,8.322531,5.580832,0.134664
H-NW Haystack,-916664.0146,2169863.546, H,0,6.25,59.21875,35.63410325,0,125,124307.0419,21.641304,7.353635,4.996561,0.131802
H-Ohio,-925436.2594,2185837.596, H,43.75,43.75,56.72222222,26.07862671,25,131,255109.3246,22.622222,9.153897,5.71685,0.196994
H-Olson Divide,-958405.7628,2117448.611, H,18.75,90.625,0.346153846,1.129329277,0,5,204170.1405,27.914894,13.072374,9.288762,0.400576
H-Olson Draw,-961509.4265,2112978.118, H,3.125,100,0,0,0,0,222662.4799,27.372341,12.131814,7.666651,0.3149
H-Osborne Draw,-976281.507,2193779.596, H,0,59.375,12.21875,22.41073242,0,93,239749.8298,19.840425,10.454363,8.105666,0.244262
H-Pipeline,-964804.2497,2095239.014, H,0,53.125,8.90625,14.48104295,0,63,193208.9127,26.233333,8.066811,6.848739,0.144337
H-Point East,-905862.4511,2210200.965, H,6.25,87.5,1.033333333,3.189241974,0,14,119712.9817,19.369565,10.91697,8.510577,0.162459
H-Pool Table,-906878.5443,2163561.114, H,0,46.875,12.21875,17.15721305,0,65,107510.1611,22.408601,7.641532,6.224095,0.116265
H-Prospects,-966728.0034,2190767.182, H,3.125,6.25,38.32258065,19.9204871,0,82,255981.0221,20.847826,10.921281,8.357246,0.289404
H-Ram Canyon,-942761.6852,2128638.196, H,18.75,43.75,25.69230769,30.67607437,0,97,173315.911,29.391304,12.262582,7.965871,0.295072
H-Rankin,-899273.8321,2173195.566, H,15.625,78.125,3.407407407,8.683579815,0,41,145645.794,22.608695,8.105414,7.626054,0.084268
H-Rasmussen,-999238.2211,2153368.815, H,0,12.5,14.375,8.52226685,0,28,112066.5072,20.597826,8.569097,7.848082,0.174679
H-Rawlins,-919338.1527,2145764.389, H,0,75,3.5,7.906714174,0,28,160067.4721,20.456521,8.038542,5.979529,0.10229
H-Red Creek,-1021810.219,2205845.692, H,0,3.125,31.25,22.72841053,0,94,57150.33766,20.413043,7.829302,9.812313,0.137705
H-Red Creek Well,-1001040.494,2187113.53, H,0,6.25,35.71875,22.56493765,0,85,97421.97309,18,5.802728,9.534242,0.067639
H-Red Ridge,-932481.9407,2193267.609, H,0,78.125,0.78125,1.963117583,0,8,199904.3946,21.076086,9.988789,6.461769,0.143836
H-Red Rim,-944866.9329,2133525.678, H,53.125,68.75,10.93333333,11.4046774,0,37,155698.2642,25.47826,11.740236,7.209633,0.332119
H-Red Rim Basin,-942802.4671,2135237.874, H,0,81.25,4.28125,9.798730579,0,34,154699.8354,24.569892,11.415511,7.040434,0.327785
H-Riddle Creek,-914279.8358,2179857.54, H,3.125,71.875,4.387096774,9.120224483,0,35,162522.9807,23.791208,10.504421,8.159401,0.181058
H-Riddle Cut,-913169.0441,2180402.443, H,0,28.125,26.4375,28.15732014,0,99,167222.1616,24.193548,10.97012,9.496369,0.201597
H-Rinshaw Cabin,-922086.9298,2183447.141, H,0,0,68.5625,39.6378261,6,144,254341.6321,22.19149,9.487793,5.799221,0.207706
H-Ruby Knolls North,-971349.0275,2158120.207, H,0,78.125,3.6875,11.20033842,0,53,72332.95957,20.904254,8.835578,8.758329,0.167107
H-Ruby Knolls South,-967241.0983,2152011.449, H,0,0,32.8125,14.93952864,14,68,90190.55813,22.279569,10.703184,7.730953,0.210649
H-Ruby Knolls West,-974701.5607,2153532.092, H,40.625,40.625,14.05263158,10.41619297,1,34,110428.0072,21.296703,9.822106,8.96624,0.216189
H-Rush Creek,-914927.8791,2207112.57, H,0,3.125,40.75,33.13900343,0,142,170535.3139,19.021505,10.07368,7.733692,0.129591
H-Rye Gulch,-943965.6948,2055868.171, H,0,96.875,0.375,2.121320344,0,12,88764.97007,29.573034,8.926146,42.400646,0.035695
H-Sage Creek Basin,-936168.517,2100700.826, H,53.125,56.25,48.66666667,25.5613175,0,87,190794.9618,34.703296,18.10308,21.350198,0.482146
H-Sage Creek Ranch,-928236.3093,2106517.217, H,6.25,62.5,8.766666667,14.30380546,0,47,117475.4087,28.010869,9.752052,9.738906,0.114
H-Saltiel,-905112.7098,2176545.668, H,12.5,15.625,17.60714286,12.25754276,0,44,171585.8787,25.47826,10.007536,9.449473,0.143129
H-Sand Dunes 1,-959819.4291,2104920.708, H,0,93.75,0.5,2.214322878,0,12,272700.9348,28.369565,11.006842,9.054175,0.276634
H-Sand Gully,-971812.7742,2191856.956, H,56.25,56.25,41.21428571,39.46990786,1,126,219684.1138,20.293478,10.880062,8.346218,0.278069
H-Sandhills Rd.,-962659.2987,2099008.877, H,21.875,96.875,0.32,1.6,0,8,248529.2008,26.925531,9.364123,7.516798,0.200337
H-Sandhole,-933557.0648,2192092.412, H,0,6.25,12.53125,7.370316993,0,35,212304.1366,20.355556,9.48322,5.981733,0.143604
